0.434819,0.148734,0.442904,0.244028,0.374791,0.238633,0.355796,0.363975,0.323125,0.481185,0.508423,0.249413,0.524667,0.372079,0.546554,0.491946,0.432049,0.467480,0.388445,0.464753,0.402101,0.655559,0.415712,0.838143,0.475628,0.467524,0.462053,0.658146,0.453894,0.838122,0.000000
0.494442,0.181084,0.502597,0.295434,0.423529,0.295436,0.407158,0.431723,0.385304,0.540648,0.581536,0.295459,0.600585,0.426318,0.622483,0.535218,0.505242,0.543357,0.450701,0.540694,0.448070,0.739603,0.434411,0.927677,0.559729,0.546118,0.562453,0.736835,0.578730,0.922231,0.000000
0.513441,0.126574,0.510851,0.254709,0.420942,0.254621,0.396370,0.407269,0.366444,0.524406,0.603402,0.254715,0.622593,0.412716,0.644329,0.538078,0.510696,0.551655,0.453649,0.548987,0.472600,0.731511,0.491758,0.903259,0.562571,0.554352,0.551607,0.734170,0.535428,0.903126,0.000000
0.491636,0.126543,0.491701,0.254761,0.401813,0.254755,0.379925,0.410055,0.358241,0.538130,0.581622,0.254629,0.608823,0.407322,0.636087,0.529802,0.491793,0.546254,0.439874,0.546242,0.448227,0.736918,0.467149,0.903178,0.548890,0.548934,0.529859,0.731560,0.510740,0.903193,0.000000
0.456477,0.083304,0.456531,0.194998,0.383071,0.192282,0.342051,0.320322,0.301189,0.423733,0.527372,0.197690,0.570929,0.317626,0.611840,0.426471,0.445681,0.462030,0.399285,0.459270,0.410180,0.666404,0.413021,0.838022,0.492025,0.464661,0.497410,0.669057,0.492011,0.838072,0.000000
0.412528,0.093814,0.420838,0.213744,0.333624,0.216356,0.319975,0.363528,0.300856,0.497121,0.510666,0.213705,0.529753,0.357998,0.557066,0.494384,0.428880,0.494287,0.374436,0.494364,0.390782,0.704116,0.398981,0.919452,0.483477,0.491592,0.466994,0.709642,0.450700,0.924914,0.000000
0.513543,0.102078,0.516285,0.224708,0.429056,0.224640,0.420823,0.374481,0.407241,0.497219,0.608844,0.224714,0.622530,0.369094,0.647023,0.505308,0.524405,0.505333,0.469992,0.505382,0.494370,0.709696,0.497219,0.911355,0.578826,0.505381,0.554308,0.709736,0.543546,0.922154,0.000000
0.488882,0.102147,0.480863,0.224683,0.390933,0.224591,0.379940,0.371749,0.358165,0.505353,0.570756,0.224665,0.581670,0.374480,0.595262,0.497179,0.475323,0.502558,0.423660,0.499924,0.445443,0.706903,0.459042,0.919543,0.527109,0.502615,0.505397,0.709624,0.505271,0.916815,0.000000
0.478411,0.075184,0.478417,0.197790,0.383002,0.197786,0.347660,0.353032,0.304071,0.492126,0.576458,0.195015,0.620018,0.347713,0.666371,0.489414,0.483936,0.473018,0.423935,0.475646,0.432117,0.699088,0.437509,0.925354,0.546546,0.475698,0.532972,0.701918,0.538294,0.914433,0.000000
0.505310,0.110251,0.513459,0.235653,0.426253,0.238373,0.404591,0.385498,0.355543,0.513443,0.600806,0.232951,0.638833,0.388186,0.706920,0.513463,0.521720,0.497163,0.467225,0.499870,0.480789,0.696143,0.472644,0.875880,0.578911,0.494470,0.581688,0.696023,0.595294,0.867769,0.000000
0.396971,0.287846,0.399629,0.350534,0.350598,0.347809,0.361553,0.244340,0.399701,0.148913,0.445975,0.353296,0.448735,0.244279,0.424188,0.154401,0.396856,0.554946,0.355997,0.557648,0.364132,0.732061,0.377900,0.881959,0.437731,0.554897,0.424232,0.734808,0.405020,0.892866,0.000000
